branch,path,raw_url,sha (blob id),size (bytes)
main,source/production/arb/portal/globals.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/globals.py,e64d54c1e44024429a0d051631901e35003f7d4f,3473
main,source/production/arb/portal/json_update_util.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/json_update_util.py,e76250c67fedd57aa192d3b1f2fe343f82fbc2bd,3652
main,source/production/arb/portal/routes.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/routes.py,06424886680d855e592867a76acbb041597e348b,18133
main,source/production/arb/portal/sqla_models.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/sqla_models.py,0b8b0e23f58c0b97add1900f25c8344f5f21afc2,6381
main,source/production/arb/portal/startup/__init__.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/startup/__init__.py,06ab7063452bec1f764cb1b326360d179cd069a5,403
main,source/production/arb/portal/startup/db.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/startup/db.py,94176272f5f7cb024df017f7880cef53e7726515,2558
main,source/production/arb/portal/startup/flask.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/startup/flask.py,6a50ad10e9e07ac003b78b398f335e206749a745,3313
main,source/production/arb/portal/startup/runtime_info.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/startup/runtime_info.py,34ff4a247b71ae04bdcd9f69fb9ea6e9f84cb456,3564
main,source/production/arb/portal/static/css/portal_styles_01.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/static/css/portal_styles_01.css,52c5a92631ab6f506ef8f231bd3db2129a85a9ca,9228
main,source/production/arb/portal/static/css/upload.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/static/css/upload.css,d2a37137440022395ea86d997da330a7970dcd7a,1617
main,source/production/arb/portal/static/images/beige_01.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/static/images/beige_01.jpg,ea9866a8eb23c3a1301c2760d6ec8db4b67beb9b,19276
main,source/production/arb/portal/static/images/beige_02.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/static/images/beige_02.jpg,a5f203345e7e89637bc7ad2efa58cba66f56d664,3846
main,source/production/arb/portal/static/images/beige_03.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/static/images/beige_03.jpg,bf01e8730b307853f9e8f7ffbadeebc80b457a07,18979
main,source/production/arb/portal/static/images/carb_logo_01.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/static/images/carb_logo_01.jpg,a557e597d129726fc935669588ae9c83dd170903,47583
main,source/production/arb/portal/static/images/clipboard_01.jpeg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/static/images/clipboard_01.jpeg,1e1f2ad7db7065661f3ec6b83777cf366baa943a,234785
main,source/production/arb/portal/static/images/clipboard_02.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/static/images/clipboard_02.jpg,93e0819aa51f6e0859b7e7d9b93343f8c82e97d7,75981
main,source/production/arb/portal/static/images/clipboard_03.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/static/images/clipboard_03.jpg,75dab8d793b260a3a0cd0c9f7ff5e1b383afc7f7,231895
main,source/production/arb/portal/static/images/teal_01.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/static/images/teal_01.jpg,a1a0e509d101a52c1f5398d65bde164b207d11a6,185625
main,source/production/arb/portal/static/images/upload_icon.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/static/images/upload_icon.png,3f6412238478af1712bc8d8748fb6fc77e3919b3,38397
main,source/production/arb/portal/static/images/yellow_01.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/static/images/yellow_01.jpg,9f3d19fd5b79603e6512c0e35b6f5d26897b3062,130946
main,source/production/arb/portal/static/images/yellow_02.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/static/images/yellow_02.jpg,caa40493d9d43f4159e220ee209a51e61fbf7b04,327400
main,source/production/arb/portal/static/images/yellow_03.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/static/images/yellow_03.jpg,c1529500fce87051b1d884b44438d939c4507fb3,170534
main,source/production/arb/portal/static/js/confirm_delete.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/static/js/confirm_delete.js,942de02324944693aa9594dcecfd77946625e1ea,693
main,source/production/arb/portal/static/js/drag_and_drop.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/static/js/drag_and_drop.js,ae2f4f1a568f3b43324b4a56beb0ae795a7b32b0,1900
main,source/production/arb/portal/static/js/modal_trigger.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/static/js/modal_trigger.js,5f52935e8ed1e918f99aeac9020721e9346b7730,424
main,source/production/arb/portal/static/js/portal_scripts_01.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/static/js/portal_scripts_01.js,c47f2e1ec327d13ba75d6300a6886513a6ca3ca2,295
main,source/production/arb/portal/static/js/unsaved_changes.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/static/js/unsaved_changes.js,5a19e5e55c2d04c13c87899463cfe04ae612ceef,1131
main,source/production/arb/portal/static/js/upload.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/static/js/upload.js,c19e932fbd38f59cbb5cda56b1c913be25e1103e,2370
main,source/production/arb/portal/templates/base.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/templates/base.html,c9d202d9607606b56658286cc249381efb1a3a46,1461
main,source/production/arb/portal/templates/diagnostics.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/templates/diagnostics.html,c97a26e3cde3486a7f2f9b028a9f8c867a33f96c,659
main,source/production/arb/portal/templates/feedback_landfill.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/templates/feedback_landfill.html,5126de57b10cd7275890f063ee9d6a973cdd2983,8121
main,source/production/arb/portal/templates/feedback_oil_and_gas.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/templates/feedback_oil_and_gas.html,6c1476cb277a6e15968f20a6480b2c8422c425bd,8480
main,source/production/arb/portal/templates/includes/navbar.jinja,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/templates/includes/navbar.jinja,d58e13d88e03c5d2b2762b641700a78ba3ad52ac,5825
main,source/production/arb/portal/templates/includes/route_modal.jinja,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/templates/includes/route_modal.jinja,86242ef439ac78250290b12d70e31a220ef7bec7,723
main,source/production/arb/portal/templates/index.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/templates/index.html,e3504dec66c1f02e3127703b30942eacf1fd0d33,2446
main,source/production/arb/portal/templates/macros/confirm_macros.jinja,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/templates/macros/confirm_macros.jinja,52e349a673b06c632075a6a938977394fbb8dd1a,1410
main,source/production/arb/portal/templates/macros/utility_macros.jinja,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/templates/macros/utility_macros.jinja,967fdce05d7606bb669dd341d710b4328ab6304a,3478
main,source/production/arb/portal/templates/og_carb_notes.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/templates/og_carb_notes.html,95e9f89abe8b6bee8b42a7848ab7f2f00d0744e7,2322
main,source/production/arb/portal/templates/portal_updates.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/templates/portal_updates.html,efe21711c2b6182621dd413c0ecd7e90cab2721c,6154
main,source/production/arb/portal/templates/search.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/templates/search.html,4207879f28ff469621055195cbd398e98d7649ec,308
main,source/production/arb/portal/templates/upload.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/templates/upload.html,08e21663b44c962ef56abd6c909c126db1c1a2a5,2534
main,source/production/arb/portal/templates/uploads_list.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/templates/uploads_list.html,301a52624c068f873cac148f2671181629b8fe49,1073
main,source/production/arb/portal/utils/__init__.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/utils/__init__.py,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0
main,source/production/arb/portal/utils/db_ingest_util.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/utils/db_ingest_util.py,cb0a8da355128c3586edb714e92ea910ca1e1e38,8087
main,source/production/arb/portal/utils/db_introspection_util.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/utils/db_introspection_util.py,26097757e8eac01511f9cb193b5abd2e9cfb05b9,2470
main,source/production/arb/portal/utils/file_upload_util.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/utils/file_upload_util.py,17176febcceac7375469d14c771a3baaffee6b0b,1466
main,source/production/arb/portal/utils/form_mapper.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/utils/form_mapper.py,2b19a70cee531b7adaa120d42fd32c1b53eac6aa,4250
main,source/production/arb/portal/utils/route_util.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/utils/route_util.py,131af0d8fc83ddffde4eba8d3e218b7360142f92,5037
main,source/production/arb/portal/utils/sector_util.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/utils/sector_util.py,95c9ca4458d3f952b5d1da6f240e35e49bd0810c,5658
main,source/production/arb/portal/wtf_landfill.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/wtf_landfill.py,460081e359c1854e5a0c55f490d8c2efa97ab2a4,24582
main,source/production/arb/portal/wtf_oil_and_gas.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/wtf_oil_and_gas.py,9399c5176501ddb7dd528a3ed850f5d9e1c79c94,21933
main,source/production/arb/portal/wtf_upload.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/portal/wtf_upload.py,eac89d4bc78fa2f7eed9513913d2cea1e0c13def,1209
main,source/production/arb/sql_scripts/create_satellite_tracker_v5_dbeaver.sql,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/sql_scripts/create_satellite_tracker_v5_dbeaver.sql,5a157e9a66f0bfdb628ef5c403e2d11a9618f74b,6980
main,source/production/arb/sql_scripts/create_satellite_tracker_v5_erd.sql,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/sql_scripts/create_satellite_tracker_v5_erd.sql,5a157e9a66f0bfdb628ef5c403e2d11a9618f74b,6980
main,source/production/arb/sql_scripts/script_01.sql,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/sql_scripts/script_01.sql,85b4c7d348f92542bc1f9ab4eb99ec08b3fecf34,4518
main,source/production/arb/utils/__init__.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/utils/__init__.py,da70efb4e55243bd631091d92819649dcde5e696,282
main,source/production/arb/utils/constants.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/utils/constants.py,a64689d5246ebdf37f87d743ef49a27f8256d6dc,477
main,source/production/arb/utils/database.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/utils/database.py,a710af3a7a728311a38b1637809c933d286e1fa2,4714
main,source/production/arb/utils/date_and_time.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/utils/date_and_time.py,038d0e9e8b77362c2b12c36c8a76dcb2ee8e7a6f,12815
main,source/production/arb/utils/diagnostics.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/utils/diagnostics.py,d66994219184412d56703ad2cc6ffeadb7e14bcb,9069
main,source/production/arb/utils/excel/Readme.docx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/utils/excel/Readme.docx,4698eeea663adf677f883b2c71d2c5bf64327698,24207
main,source/production/arb/utils/excel/__init__.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/utils/excel/__init__.py,2cd6218493a4e9599be26ffadd6973c3bef24856,149
main,source/production/arb/utils/excel/xl_create.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/utils/excel/xl_create.py,581d18834b01a6f49a70549123b971dc33f0bda3,24421
main,source/production/arb/utils/excel/xl_file_structure.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/utils/excel/xl_file_structure.py,a1132aa677dbe9d852d506e708016842d0fbb65a,1974
main,source/production/arb/utils/excel/xl_hardcoded.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/utils/excel/xl_hardcoded.py,e02d220b5dce4b309c9d5911995d96243453147a,9512
main,source/production/arb/utils/excel/xl_misc.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/utils/excel/xl_misc.py,7bcc98518ae19d65374cc6137635e08b1c68ae10,5064
main,source/production/arb/utils/excel/xl_parse.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/utils/excel/xl_parse.py,655ad8e16cb6326007d972b57d665b746bb9d36e,16150
main,source/production/arb/utils/file_io.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/utils/file_io.py,68e63727ff481fba1a59b58b8a1a2f3545cefc84,7107
main,source/production/arb/utils/io_wrappers.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/utils/io_wrappers.py,000dadc3cd71abca8b281ecade679e0e0935d40a,2916
main,source/production/arb/utils/json.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/utils/json.py,ba7e4c731c9035a5d64d018b14cb178d487e7dac,17757
main,source/production/arb/utils/log_util.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/utils/log_util.py,9c4b2e988517725e975c72544fbf2c3aadbe5dd1,5106
main,source/production/arb/utils/misc.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/utils/misc.py,cf29de6b73d97f03addcddde3f5882747c447fc9,7454
main,source/production/arb/utils/sql_alchemy.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/utils/sql_alchemy.py,05a545367cfd9ed609da04ee56f8b749fadb438f,17267
main,source/production/arb/utils/web_html.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/utils/web_html.py,6f032a226efb9f1eba648d0538c28ed5b37e795e,9385
main,source/production/arb/utils/wtf_forms_util.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/utils/wtf_forms_util.py,862714d5828948d5240f99e20adab72815551e08,24922
main,source/production/arb/wsgi.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/arb/wsgi.py,02de27a70fab0d407c6678ed740e69f55f0f75c0,5131
main,source/production/docs/gen_docs.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/docs/gen_docs.py,30e612e23ad8355f9145efe6bd5cdacae8297746,627
main,source/production/docs/index.md,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/docs/index.md,189b2a051e13cd75d2f8d9d4f24e46d37032b6f0,401
main,source/production/docs/screenshots/example_page.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/docs/screenshots/example_page.png,da1b464a065609ac369f464ec07956d4a1601df4,332328
main,source/production/docs/stylesheets/custom.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/docs/stylesheets/custom.css,d2cab1296164022d2d441edd917bd73ac8979567,116
main,source/production/docs/stylesheets/extra.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/docs/stylesheets/extra.css,f47f6becb8a19125c7880018336f47baf7c10552,147
main,source/production/docs/stylesheets/fixes.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/docs/stylesheets/fixes.css,f057b78549d8f3608266884e147a120d4e18a588,280
main,source/production/docs/stylesheets/force-panels-02.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/docs/stylesheets/force-panels-02.css,8729f3415ebfc900541cbff353b58ea502d1125b,417
main,source/production/docs/stylesheets/force-panels.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/docs/stylesheets/force-panels.css,a446c9da03b9d67411381c0f8f09c9d94c39497a,863
main,source/production/docs/stylesheets/hide-sidebar-title.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/docs/stylesheets/hide-sidebar-title.css,6eeb9a53a71da5e015c92d2998753bc19e40508f,38
main,source/production/mkdocs.yml,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/production/mkdocs.yml,72a268873fd08e448c00cd162e31a2ddd1bf4e32,753
main,source/tutorials/datetime_example/app.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/datetime_example/app.py,c3f38dbc66ef2a27a413f2fa13c8c128f654a17d,650
main,source/tutorials/datetime_example/templates/index.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/datetime_example/templates/index.html,4a4800ce254fa847343e91b672aeea5403343fa7,305
main,source/tutorials/datetime_examples/datetime_examples_01.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/datetime_examples/datetime_examples_01.py,a12acb7458b65b5a69cb00621fb8a37235f05c79,8215
main,source/tutorials/datetime_examples/datetime_examples_02.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/datetime_examples/datetime_examples_02.py,5000c50fefa82c0b13d781fa1fc932123ecabed4,15718
main,source/tutorials/datetime_examples/scratch_03.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/datetime_examples/scratch_03.py,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0
main,source/tutorials/drag_and_drop/drag_and_drop_01/app.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_01/app.py,c78af9ef899e456ccc69168d2f5b50a82a900fae,886
main,source/tutorials/drag_and_drop/drag_and_drop_01/static/css/styles.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_01/static/css/styles.css,34f165e5749dafe4cca29fd827642fb4955c96bc,332
main,source/tutorials/drag_and_drop/drag_and_drop_01/static/js/scripts.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_01/static/js/scripts.js,ad2d492c46fe5be1f484cce2d4b7e75242d306c6,1293
main,source/tutorials/drag_and_drop/drag_and_drop_01/templates/index.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_01/templates/index.html,0a6efd593939f156fc5f09b37ab1d90241f29a90,1247
main,source/tutorials/drag_and_drop/drag_and_drop_01/uploads/mini_conda_01.yml,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_01/uploads/mini_conda_01.yml,6e629e56745c4ee5526e2080e26a82e907929a42,1500
main,source/tutorials/drag_and_drop/drag_and_drop_02/app.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_02/app.py,acfd90c05a5f7b479ee301aaa9fd848c0455b679,700
main,source/tutorials/drag_and_drop/drag_and_drop_02/static/css/styles.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_02/static/css/styles.css,510d7accc4993ad46b0141573bca19898f846211,1282
main,source/tutorials/drag_and_drop/drag_and_drop_02/static/images/light_blue.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_02/static/images/light_blue.png,5a6cb0a6a5a3757ff8ce5feaef6d87c6450485a5,392
main,source/tutorials/drag_and_drop/drag_and_drop_02/static/images/upload-documents-icon-43250.jpeg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_02/static/images/upload-documents-icon-43250.jpeg,52cba661d401fa87ded1229d4d84b04ffa0257cf,70880
main,source/tutorials/drag_and_drop/drag_and_drop_02/static/images/upload-documents-icon-43253.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_02/static/images/upload-documents-icon-43253.png,1d77499d2e37d8fa04a6b1baf8c14ace6089bb30,27799
main,source/tutorials/drag_and_drop/drag_and_drop_02/static/images/upload-icon-20606.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_02/static/images/upload-icon-20606.png,4bfb07809dacb7fd494bb7063706afa74145a7da,38819
main,source/tutorials/drag_and_drop/drag_and_drop_02/static/images/upload-icon-20619.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_02/static/images/upload-icon-20619.png,3f6412238478af1712bc8d8748fb6fc77e3919b3,38397
main,source/tutorials/drag_and_drop/drag_and_drop_02/static/images/upload_icon.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_02/static/images/upload_icon.png,3f6412238478af1712bc8d8748fb6fc77e3919b3,38397
main,source/tutorials/drag_and_drop/drag_and_drop_02/static/js/uploader.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_02/static/js/uploader.js,8281558bf5256231b9b7656ee1569d5e6ce3860e,1590
main,source/tutorials/drag_and_drop/drag_and_drop_02/templates/index.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_02/templates/index.html,1b5d60de5526c21f4912a74f201dbc15a0395fa0,1109
main,source/tutorials/drag_and_drop/drag_and_drop_03/app.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_03/app.py,647d19b94498254a9fd11784098578e390974419,572
main,source/tutorials/drag_and_drop/drag_and_drop_03/static/css/styles.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_03/static/css/styles.css,510d7accc4993ad46b0141573bca19898f846211,1282
main,source/tutorials/drag_and_drop/drag_and_drop_03/static/images/light_blue.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_03/static/images/light_blue.png,5a6cb0a6a5a3757ff8ce5feaef6d87c6450485a5,392
main,source/tutorials/drag_and_drop/drag_and_drop_03/static/images/upload-documents-icon-43250.jpeg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_03/static/images/upload-documents-icon-43250.jpeg,52cba661d401fa87ded1229d4d84b04ffa0257cf,70880
main,source/tutorials/drag_and_drop/drag_and_drop_03/static/images/upload-documents-icon-43253.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_03/static/images/upload-documents-icon-43253.png,1d77499d2e37d8fa04a6b1baf8c14ace6089bb30,27799
main,source/tutorials/drag_and_drop/drag_and_drop_03/static/images/upload-icon-20606.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_03/static/images/upload-icon-20606.png,4bfb07809dacb7fd494bb7063706afa74145a7da,38819
main,source/tutorials/drag_and_drop/drag_and_drop_03/static/images/upload-icon-20619.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_03/static/images/upload-icon-20619.png,3f6412238478af1712bc8d8748fb6fc77e3919b3,38397
main,source/tutorials/drag_and_drop/drag_and_drop_03/static/images/upload_icon.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_03/static/images/upload_icon.png,3f6412238478af1712bc8d8748fb6fc77e3919b3,38397
main,source/tutorials/drag_and_drop/drag_and_drop_03/static/js/scripts.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_03/static/js/scripts.js,8281558bf5256231b9b7656ee1569d5e6ce3860e,1590
main,source/tutorials/drag_and_drop/drag_and_drop_03/templates/index.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_03/templates/index.html,601270b0283c4a003748a74c8237ac36f5a53c10,3929
main,source/tutorials/drag_and_drop/drag_and_drop_04/app.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_04/app.py,b6b74e62d9c692055eae1e84ef8965dfc39dea12,915
main,source/tutorials/drag_and_drop/drag_and_drop_04/static/css/styles.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_04/static/css/styles.css,8fea32ae3bfe49721eed923475dc08d197a1cef6,911
main,source/tutorials/drag_and_drop/drag_and_drop_04/static/images/light_blue.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_04/static/images/light_blue.png,5a6cb0a6a5a3757ff8ce5feaef6d87c6450485a5,392
main,source/tutorials/drag_and_drop/drag_and_drop_04/static/images/upload-documents-icon-43250.jpeg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_04/static/images/upload-documents-icon-43250.jpeg,52cba661d401fa87ded1229d4d84b04ffa0257cf,70880
main,source/tutorials/drag_and_drop/drag_and_drop_04/static/images/upload-documents-icon-43253.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_04/static/images/upload-documents-icon-43253.png,1d77499d2e37d8fa04a6b1baf8c14ace6089bb30,27799
main,source/tutorials/drag_and_drop/drag_and_drop_04/static/images/upload-icon-20606.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_04/static/images/upload-icon-20606.png,4bfb07809dacb7fd494bb7063706afa74145a7da,38819
main,source/tutorials/drag_and_drop/drag_and_drop_04/static/images/upload-icon-20619.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/source/tutorials/drag_and_drop/drag_and_drop_04/static/images/upload-icon-20619.png,3f6412238478af1712bc8d8748fb6fc77e3919b3,38397
